Grammar:

Rule 0     S' -> program
Rule 1     program -> decl_list
Rule 2     decl_list -> decl
Rule 3     decl_list -> decl_list decl
Rule 4     decl -> object_decl
Rule 5     decl -> class_decl
Rule 6     decl -> func_decl
Rule 7     decl -> var_decl
Rule 8     class_decl -> CLASS IDENT { class_body } ;
Rule 9     class_body -> <empty>
Rule 10    class_body -> class_member class_body
Rule 11    class_body -> access_specifier class_body
Rule 12    access_specifier -> PUBLIC :
Rule 13    access_specifier -> PRIVATE :
Rule 14    class_member -> constructor_decl
Rule 15    class_member -> method_decl
Rule 16    class_member -> var_decl
Rule 17    method_decl -> type_spec IDENT ( param_list ) compound_stmt
Rule 18    constructor_decl -> IDENT ( param_list ) compound_stmt
Rule 19    func_decl -> type_spec IDENT ( param_list ) compound_stmt
Rule 20    param_list -> param
Rule 21    param_list -> param_list , param
Rule 22    param_list -> empty
Rule 23    param -> type_spec IDENT [ INTLIT ]
Rule 24    param -> type_spec IDENT
Rule 25    compound_stmt -> { local_decls stmt_list }
Rule 26    local_decls -> empty
Rule 27    local_decls -> var_decl local_decls
Rule 28    stmt_list -> stmt stmt_list
Rule 29    stmt_list -> empty
Rule 30    stmt -> for_stmt
Rule 31    stmt -> object_decl
Rule 32    stmt -> super_stmt
Rule 33    stmt -> public_stmt
Rule 34    stmt -> private_stmt
Rule 35    stmt -> print_stmt
Rule 36    stmt -> continue_stmt
Rule 37    stmt -> break_stmt
Rule 38    stmt -> while_stmt
Rule 39    stmt -> return_stmt
Rule 40    stmt -> if_stmt
Rule 41    stmt -> compound_stmt
Rule 42    stmt -> expr_stmt
Rule 43    for_stmt -> FOR ( for_init ; for_cond ; for_incr ) stmt
Rule 44    for_init -> empty
Rule 45    for_init -> assignment_expr
Rule 46    for_init -> var_decl_no_semi
Rule 47    var_decl_no_semi -> type_spec IDENT [ expr ]
Rule 48    var_decl_no_semi -> type_spec IDENT = assignment_expr
Rule 49    var_decl_no_semi -> type_spec IDENT
Rule 50    for_cond -> empty
Rule 51    for_cond -> expr
Rule 52    for_incr -> empty
Rule 53    for_incr -> assignment_expr
Rule 54    super_stmt -> SUPER ( args_list ) ;
Rule 55    expr_stmt -> assignment_expr ;
Rule 56    assignment_expr -> expr
Rule 57    assignment_expr -> IDENT DIV_ASSIGN assignment_expr  [precedence=left, level=5]
Rule 58    assignment_expr -> IDENT MULT_ASSIGN assignment_expr  [precedence=left, level=5]
Rule 59    assignment_expr -> IDENT MINUS_ASSIGN assignment_expr  [precedence=left, level=5]
Rule 60    assignment_expr -> IDENT PLUS_ASSIGN assignment_expr  [precedence=left, level=5]
Rule 61    assignment_expr -> IDENT = assignment_expr
Rule 62    if_stmt -> IF ( expr ) stmt ELSE stmt  [precedence=nonassoc, level=3]
Rule 63    if_stmt -> IF ( expr ) stmt  [precedence=nonassoc, level=2]
Rule 64    private_stmt -> PRIVATE : stmt
Rule 65    public_stmt -> PUBLIC : stmt
Rule 66    return_stmt -> RETURN expr ;
Rule 67    return_stmt -> RETURN ;
Rule 68    while_stmt -> WHILE ( expr ) stmt
Rule 69    break_stmt -> BREAK ;
Rule 70    continue_stmt -> CONTINUE ;
Rule 71    args_list -> expr
Rule 72    args_list -> args_list , expr
Rule 73    args_list -> empty
Rule 74    print_stmt -> PRINTF ( expr ) ;
Rule 75    this_stmt -> THIS ;
Rule 76    var_decl -> type_spec IDENT [ expr ] ;
Rule 77    var_decl -> type_spec IDENT = assignment_expr ;
Rule 78    var_decl -> type_spec IDENT ;
Rule 79    object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ;
Rule 80    object_decl -> IDENT IDENT ;
Rule 81    type_spec -> STRING
Rule 82    type_spec -> BOOL
Rule 83    type_spec -> FLOAT
Rule 84    type_spec -> INT
Rule 85    type_spec -> VOID
Rule 86    expr -> logical_or_expr
Rule 87    logical_or_expr -> logical_and_expr
Rule 88    logical_or_expr -> logical_or_expr OR logical_and_expr
Rule 89    logical_and_expr -> equality_expr
Rule 90    logical_and_expr -> logical_and_expr AND equality_expr
Rule 91    equality_expr -> relational_expr
Rule 92    equality_expr -> equality_expr NE relational_expr
Rule 93    equality_expr -> equality_expr EQ relational_expr
Rule 94    relational_expr -> additive_expr
Rule 95    relational_expr -> relational_expr GE additive_expr
Rule 96    relational_expr -> relational_expr GT additive_expr
Rule 97    relational_expr -> relational_expr LE additive_expr
Rule 98    relational_expr -> relational_expr LT additive_expr
Rule 99    additive_expr -> multiplicative_expr
Rule 100   additive_expr -> additive_expr - multiplicative_expr
Rule 101   additive_expr -> additive_expr + multiplicative_expr
Rule 102   multiplicative_expr -> unary_expr
Rule 103   multiplicative_expr -> multiplicative_expr % unary_expr
Rule 104   multiplicative_expr -> multiplicative_expr / unary_expr
Rule 105   multiplicative_expr -> multiplicative_expr * unary_expr
Rule 106   unary_expr -> ( type_spec ) unary_expr  [precedence=right, level=1]
Rule 107   unary_expr -> primary_expr
Rule 108   unary_expr -> NOT unary_expr  [precedence=right, level=4]
Rule 109   unary_expr -> DECREMENT unary_expr  [precedence=right, level=4]
Rule 110   unary_expr -> INCREMENT unary_expr  [precedence=right, level=4]
Rule 111   unary_expr -> + unary_expr  [precedence=right, level=4]
Rule 112   unary_expr -> ! unary_expr  [precedence=right, level=4]
Rule 113   unary_expr -> - unary_expr  [precedence=right, level=4]
Rule 114   primary_expr -> IDENT . SIZE
Rule 115   primary_expr -> IDENT
Rule 116   primary_expr -> IDENT [ expr ]
Rule 117   primary_expr -> IDENT . IDENT ( args_list )
Rule 118   primary_expr -> IDENT ( args_list )
Rule 119   primary_expr -> FALSE
Rule 120   primary_expr -> TRUE
Rule 121   primary_expr -> STRINGLIT
Rule 122   primary_expr -> BOOLIT
Rule 123   primary_expr -> FLOATLIT
Rule 124   primary_expr -> INTLIT
Rule 125   primary_expr -> ( expr )
Rule 126   empty -> <empty>

Terminals, with rules where they appear:

!                    : 112
%                    : 103
(                    : 17 18 19 43 54 62 63 68 74 79 106 117 118 125
)                    : 17 18 19 43 54 62 63 68 74 79 106 117 118 125
*                    : 105
+                    : 101 111
,                    : 21 72
-                    : 100 113
.                    : 114 117
/                    : 104
:                    : 12 13 64 65
;                    : 8 43 43 54 55 66 67 69 70 74 75 76 77 78 79 80
=                    : 48 61 77 79
AND                  : 90
BOOL                 : 82
BOOLIT               : 122
BREAK                : 69
CLASS                : 8
CONTINUE             : 70
DECREMENT            : 109
DIV_ASSIGN           : 57
ELSE                 : 62
EQ                   : 93
FALSE                : 119
FLOAT                : 83
FLOATLIT             : 123
FOR                  : 43
GE                   : 95
GT                   : 96
IDENT                : 8 17 18 19 23 24 47 48 49 57 58 59 60 61 76 77 78 79 79 79 80 80 114 115 116 117 117 118
IF                   : 62 63
INCREMENT            : 110
INT                  : 84
INTLIT               : 23 124
LE                   : 97
LT                   : 98
MINUS_ASSIGN         : 59
MULT_ASSIGN          : 58
NE                   : 92
NEW                  : 79
NOT                  : 108
OR                   : 88
PLUS_ASSIGN          : 60
PRINTF               : 74
PRIVATE              : 13 64
PUBLIC               : 12 65
RETURN               : 66 67
SIZE                 : 114
STRING               : 81
STRINGLIT            : 121
SUPER                : 54
THIS                 : 75
TRUE                 : 120
VOID                 : 85
WHILE                : 68
[                    : 23 47 76 116
]                    : 23 47 76 116
error                : 
{                    : 8 25
}                    : 8 25

Nonterminals, with rules where they appear:

access_specifier     : 11
additive_expr        : 94 95 96 97 98 100 101
args_list            : 54 72 79 117 118
assignment_expr      : 45 48 53 55 57 58 59 60 61 77
break_stmt           : 37
class_body           : 8 10 11
class_decl           : 5
class_member         : 10
compound_stmt        : 17 18 19 41
constructor_decl     : 14
continue_stmt        : 36
decl                 : 2 3
decl_list            : 1 3
empty                : 22 26 29 44 50 52 73
equality_expr        : 89 90 92 93
expr                 : 47 51 56 62 63 66 68 71 72 74 76 116 125
expr_stmt            : 42
for_cond             : 43
for_incr             : 43
for_init             : 43
for_stmt             : 30
func_decl            : 6
if_stmt              : 40
local_decls          : 25 27
logical_and_expr     : 87 88 90
logical_or_expr      : 86 88
method_decl          : 15
multiplicative_expr  : 99 100 101 103 104 105
object_decl          : 4 31
param                : 20 21
param_list           : 17 18 19 21
primary_expr         : 107
print_stmt           : 35
private_stmt         : 34
program              : 0
public_stmt          : 33
relational_expr      : 91 92 93 95 96 97 98
return_stmt          : 39
stmt                 : 28 43 62 62 63 64 65 68
stmt_list            : 25 28
super_stmt           : 32
this_stmt            : 
type_spec            : 17 19 23 24 47 48 49 76 77 78 106
unary_expr           : 102 103 104 105 106 108 109 110 111 112 113
var_decl             : 7 16 27
var_decl_no_semi     : 46
while_stmt           : 38


state 0

    (0) S' -> . program
    (1) program -> . decl_list
    (2) decl_list -> . decl
    (3) decl_list -> . decl_list decl
    (4) decl -> . object_decl
    (5) decl -> . class_decl
    (6) decl -> . func_decl
    (7) decl -> . var_decl
    (79) object_decl -> . IDENT IDENT = NEW IDENT ( args_list ) ;
    (80) object_decl -> . IDENT IDENT ;
    (8) class_decl -> . CLASS IDENT { class_body } ;
    (19) func_decl -> . type_spec IDENT ( param_list ) compound_stmt
    (76) var_decl -> . type_spec IDENT [ expr ] ;
    (77) var_decl -> . type_spec IDENT = assignment_expr ;
    (78) var_decl -> . type_spec IDENT ;
    (81) type_spec -> . STRING
    (82) type_spec -> . BOOL
    (83) type_spec -> . FLOAT
    (84) type_spec -> . INT
    (85) type_spec -> . VOID
    IDENT           shift and go to state 8
    CLASS           shift and go to state 9
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    INT             shift and go to state 14
    VOID            shift and go to state 15

    program                        shift and go to state 1
    decl_list                      shift and go to state 2
    decl                           shift and go to state 3
    object_decl                    shift and go to state 4
    class_decl                     shift and go to state 5
    func_decl                      shift and go to state 6
    var_decl                       shift and go to state 7
    type_spec                      shift and go to state 10

state 1

    (0) S' -> program .


state 2

    (1) program -> decl_list .
    (3) decl_list -> decl_list . decl
    (4) decl -> . object_decl
    (5) decl -> . class_decl
    (6) decl -> . func_decl
    (7) decl -> . var_decl
    (79) object_decl -> . IDENT IDENT = NEW IDENT ( args_list ) ;
    (80) object_decl -> . IDENT IDENT ;
    (8) class_decl -> . CLASS IDENT { class_body } ;
    (19) func_decl -> . type_spec IDENT ( param_list ) compound_stmt
    (76) var_decl -> . type_spec IDENT [ expr ] ;
    (77) var_decl -> . type_spec IDENT = assignment_expr ;
    (78) var_decl -> . type_spec IDENT ;
    (81) type_spec -> . STRING
    (82) type_spec -> . BOOL
    (83) type_spec -> . FLOAT
    (84) type_spec -> . INT
    (85) type_spec -> . VOID
    $end            reduce using rule 1 (program -> decl_list .)
    IDENT           shift and go to state 8
    CLASS           shift and go to state 9
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    INT             shift and go to state 14
    VOID            shift and go to state 15

    decl                           shift and go to state 16
    object_decl                    shift and go to state 4
    class_decl                     shift and go to state 5
    func_decl                      shift and go to state 6
    var_decl                       shift and go to state 7
    type_spec                      shift and go to state 10

state 3

    (2) decl_list -> decl .
    IDENT           reduce using rule 2 (decl_list -> decl .)
    CLASS           reduce using rule 2 (decl_list -> decl .)
    STRING          reduce using rule 2 (decl_list -> decl .)
    BOOL            reduce using rule 2 (decl_list -> decl .)
    FLOAT           reduce using rule 2 (decl_list -> decl .)
    INT             reduce using rule 2 (decl_list -> decl .)
    VOID            reduce using rule 2 (decl_list -> decl .)
    $end            reduce using rule 2 (decl_list -> decl .)


state 4

    (4) decl -> object_decl .
    IDENT           reduce using rule 4 (decl -> object_decl .)
    CLASS           reduce using rule 4 (decl -> object_decl .)
    STRING          reduce using rule 4 (decl -> object_decl .)
    BOOL            reduce using rule 4 (decl -> object_decl .)
    FLOAT           reduce using rule 4 (decl -> object_decl .)
    INT             reduce using rule 4 (decl -> object_decl .)
    VOID            reduce using rule 4 (decl -> object_decl .)
    $end            reduce using rule 4 (decl -> object_decl .)


state 5

    (5) decl -> class_decl .
    IDENT           reduce using rule 5 (decl -> class_decl .)
    CLASS           reduce using rule 5 (decl -> class_decl .)
    STRING          reduce using rule 5 (decl -> class_decl .)
    BOOL            reduce using rule 5 (decl -> class_decl .)
    FLOAT           reduce using rule 5 (decl -> class_decl .)
    INT             reduce using rule 5 (decl -> class_decl .)
    VOID            reduce using rule 5 (decl -> class_decl .)
    $end            reduce using rule 5 (decl -> class_decl .)


state 6

    (6) decl -> func_decl .
    IDENT           reduce using rule 6 (decl -> func_decl .)
    CLASS           reduce using rule 6 (decl -> func_decl .)
    STRING          reduce using rule 6 (decl -> func_decl .)
    BOOL            reduce using rule 6 (decl -> func_decl .)
    FLOAT           reduce using rule 6 (decl -> func_decl .)
    INT             reduce using rule 6 (decl -> func_decl .)
    VOID            reduce using rule 6 (decl -> func_decl .)
    $end            reduce using rule 6 (decl -> func_decl .)


state 7

    (7) decl -> var_decl .
    IDENT           reduce using rule 7 (decl -> var_decl .)
    CLASS           reduce using rule 7 (decl -> var_decl .)
    STRING          reduce using rule 7 (decl -> var_decl .)
    BOOL            reduce using rule 7 (decl -> var_decl .)
    FLOAT           reduce using rule 7 (decl -> var_decl .)
    INT             reduce using rule 7 (decl -> var_decl .)
    VOID            reduce using rule 7 (decl -> var_decl .)
    $end            reduce using rule 7 (decl -> var_decl .)


state 8

    (79) object_decl -> IDENT . IDENT = NEW IDENT ( args_list ) ;
    (80) object_decl -> IDENT . IDENT ;
    IDENT           shift and go to state 17


state 9

    (8) class_decl -> CLASS . IDENT { class_body } ;
    IDENT           shift and go to state 18


state 10

    (19) func_decl -> type_spec . IDENT ( param_list ) compound_stmt
    (76) var_decl -> type_spec . IDENT [ expr ] ;
    (77) var_decl -> type_spec . IDENT = assignment_expr ;
    (78) var_decl -> type_spec . IDENT ;
    IDENT           shift and go to state 19


state 11

    (81) type_spec -> STRING .
    IDENT           reduce using rule 81 (type_spec -> STRING .)
    )               reduce using rule 81 (type_spec -> STRING .)


state 12

    (82) type_spec -> BOOL .
    IDENT           reduce using rule 82 (type_spec -> BOOL .)
    )               reduce using rule 82 (type_spec -> BOOL .)


state 13

    (83) type_spec -> FLOAT .
    IDENT           reduce using rule 83 (type_spec -> FLOAT .)
    )               reduce using rule 83 (type_spec -> FLOAT .)


state 14

    (84) type_spec -> INT .
    IDENT           reduce using rule 84 (type_spec -> INT .)
    )               reduce using rule 84 (type_spec -> INT .)


state 15

    (85) type_spec -> VOID .
    IDENT           reduce using rule 85 (type_spec -> VOID .)
    )               reduce using rule 85 (type_spec -> VOID .)


state 16

    (3) decl_list -> decl_list decl .
    IDENT           reduce using rule 3 (decl_list -> decl_list decl .)
    CLASS           reduce using rule 3 (decl_list -> decl_list decl .)
    STRING          reduce using rule 3 (decl_list -> decl_list decl .)
    BOOL            reduce using rule 3 (decl_list -> decl_list decl .)
    FLOAT           reduce using rule 3 (decl_list -> decl_list decl .)
    INT             reduce using rule 3 (decl_list -> decl_list decl .)
    VOID            reduce using rule 3 (decl_list -> decl_list decl .)
    $end            reduce using rule 3 (decl_list -> decl_list decl .)


state 17

    (79) object_decl -> IDENT IDENT . = NEW IDENT ( args_list ) ;
    (80) object_decl -> IDENT IDENT . ;
    =               shift and go to state 20
    ;               shift and go to state 21


state 18

    (8) class_decl -> CLASS IDENT . { class_body } ;
    {               shift and go to state 22


state 19

    (19) func_decl -> type_spec IDENT . ( param_list ) compound_stmt
    (76) var_decl -> type_spec IDENT . [ expr ] ;
    (77) var_decl -> type_spec IDENT . = assignment_expr ;
    (78) var_decl -> type_spec IDENT . ;
    (               shift and go to state 23
    [               shift and go to state 24
    =               shift and go to state 26
    ;               shift and go to state 25


state 20

    (79) object_decl -> IDENT IDENT = . NEW IDENT ( args_list ) ;
    NEW             shift and go to state 27


state 21

    (80) object_decl -> IDENT IDENT ; .
    IDENT           reduce using rule 80 (object_decl -> IDENT IDENT ; .)
    CLASS           reduce using rule 80 (object_decl -> IDENT IDENT ; .)
    STRING          reduce using rule 80 (object_decl -> IDENT IDENT ; .)
    BOOL            reduce using rule 80 (object_decl -> IDENT IDENT ; .)
    FLOAT           reduce using rule 80 (object_decl -> IDENT IDENT ; .)
    INT             reduce using rule 80 (object_decl -> IDENT IDENT ; .)
